date,cloud_cover_in_country,cloud_cover_in_east_of_country
2022-01-01,0.9646277614608608,0.9463463463463464
2022-01-02,0.6166517686119269,0.6780780780780781
2022-01-03,0.930915591878432,0.9835835835835836
2022-01-04,0.6880347337504789,0.6198198198198198
2022-01-05,0.951219512195122,0.986186186186186
2022-01-06,0.8470182607585238,0.8382382382382383
2022-01-07,0.5051717532882135,0.5419419419419419
2022-01-08,0.5369684586898225,0.31351351351351353
2022-01-09,0.9825054271485124,0.9995995995995997
2022-01-10,0.976375941769889,0.9663663663663664
2022-01-11,0.9072915336483208,0.901901901901902
2022-01-12,0.66172902566722,0.7203203203203203
2022-01-13,0.6013280551653684,0.48228228228228226
2022-01-14,0.9399821223343124,0.9907907907907908
2022-01-15,0.7825309666709233,0.7123123123123123
2022-01-16,0.9037160005107904,0.9687687687687688
2022-01-17,0.9501979312986848,0.9529529529529528
2022-01-18,0.9118886476822884,0.9337337337337336
2022-01-19,0.8110075341591112,0.795995995995996
2022-01-20,0.6475545907291533,0.5951951951951951
2022-01-21,0.8222449240199208,0.786986986986987
2022-01-22,0.8046226535563785,0.7343343343343344
2022-01-23,0.7975992848933725,0.78998998998999
2022-01-24,0.9221044566466609,0.9415415415415416
2022-01-25,0.9130379261907804,0.8852852852852853
2022-01-26,0.9343634274039077,0.9049049049049048
2022-01-27,0.8353977780615502,0.7517517517517518
2022-01-28,0.9592644617545651,0.995995995995996
2022-01-29,0.9244030136636444,0.9611611611611612
2022-01-30,0.8360362661218235,0.8892892892892893
2022-01-31,0.8837951730302643,0.8552552552552553
2022-02-01,0.82441578342485,0.8714714714714715
2022-02-02,0.9713957348997574,0.96996996996997
2022-02-03,0.9466223981611545,0.9873873873873874
2022-02-04,0.7838079427914698,0.7743743743743744
2022-02-05,0.8093474652024008,0.7119119119119119
2022-02-06,0.7392414761843954,0.7173173173173173
2022-02-07,0.9842931937172776,0.983983983983984
2022-02-08,0.9798237772953646,1
2022-02-09,0.8125399055037671,0.7647647647647647
2022-02-10,0.7824032690588686,0.772972972972973
2022-02-11,0.6880347337504789,0.6358358358358358
2022-02-12,0.8679606691354872,0.8666666666666667
2022-02-13,0.20878559570936023,0.209009009009009
2022-02-14,0.17162559060145574,0.17597597597597597
2022-02-15,0.2831056059251692,0.2718718718718719
