date,cloud_cover_in_country,cloud_cover_in_east_of_country,fires_per_day,war_fires_per_day,fires_per_day_in_ukraine_held_area,war_fires_per_day_in_ukraine_held_area,fires_per_day_in_russia_held_area,war_fires_per_day_in_russia_held_area,fires_per_day_non_cloud_days_7dma,fires_per_day_7dma,war_fires_per_day_non_cloud_days_7dma,war_fires_per_day_7dma,fires_per_day_in_ukraine_held_area_non_cloud_days_7dma,fires_per_day_in_ukraine_held_area_7dma,war_fires_per_day_in_ukraine_held_area_non_cloud_days_7dma,war_fires_per_day_in_ukraine_held_area_7dma,fires_per_day_in_russia_held_area_non_cloud_days_7dma,fires_per_day_in_russia_held_area_7dma,war_fires_per_day_in_russia_held_area_non_cloud_days_7dma,war_fires_per_day_in_russia_held_area_7dma
2023-06-30,0.552,0.572,73,26,54,21,19,5,NA,76.75,NA,33.5,NA,42.5,NA,12.75,NA,34.25,NA,20.75
2023-06-29,0.783,0.798,42,16,24,4,18,12,NA,75,NA,31.2,NA,45,NA,14.2,NA,30,NA,17
2023-06-28,0.789,0.757,95,43,41,10,54,33,NA,83,NA,38.666666666666664,NA,46.333333333333336,NA,19,NA,36.666666666666664,NA,19.666666666666668
2023-06-27,0.587,0.517,97,49,51,16,46,33,NA,98.28571428571429,NA,52.714285714285715,NA,46.714285714285715,NA,19.571428571428573,NA,51.57142857142857,NA,33.142857142857146
2023-06-26,0.631,0.753,68,22,55,20,13,2,NA,108,NA,59.285714285714285,NA,50.714285714285715,NA,21.857142857142858,NA,57.285714285714285,NA,37.42857142857143
2023-06-25,0.767,0.765,123,76,53,43,70,33,359,153.28571428571428,226,89.28571428571429,166,71,96,35,193,82.28571428571429,130,54.285714285714285
2023-06-24,0.69,0.599,190,137,49,23,141,114,359,165,226,97.71428571428571,166,75.42857142857143,96,38.285714285714285,193,89.57142857142857,130,59.42857142857143
2023-06-23,0.599,0.602,141,72,82,37,59,35,307.5,187.71428571428572,185,111.28571428571429,128.5,81.14285714285714,61,39.714285714285715,179,106.57142857142857,124,71.57142857142857
2023-06-22,0.447,0.324,359,226,166,96,193,130,299.3333333333333,218.42857142857142,187.33333333333334,135.57142857142858,111,84.14285714285714,50,40.857142857142854,188.33333333333334,134.28571428571428,137.33333333333334,94.71428571428571
2023-06-21,0.588,0.57,177,102,72,33,105,69,279.5,232.28571428571428,172.25,142.85714285714286,103.75,88.28571428571429,47.5,40.42857142857143,175.75,144,124.75,102.42857142857143
2023-06-20,0.537,0.473,256,144,91,26,165,118,254.2,227,150.8,132.57142857142858,99,92.71428571428571,43.2,40.857142857142854,155.2,134.28571428571428,107.6,91.71428571428571
2023-06-19,0.568,0.426,283,192,76,28,207,164,226.66666666666666,219.57142857142858,133.16666666666666,128.71428571428572,92.83333333333333,89.85714285714286,41.5,40.285714285714285,133.83333333333334,129.71428571428572,91.66666666666667,88.42857142857143
2023-06-18,0.563,0.395,220,127,82,40,138,87,200.2,186.14285714285714,114.6,105,78.2,76,30.6,29.571428571428573,122,110.14285714285714,84,75.42857142857143
2023-06-17,0.586,0.435,153,65,80,26,73,39,200.2,170.85714285714286,114.6,96.57142857142857,78.2,70.14285714285714,30.6,27.714285714285715,122,100.71428571428571,84,68.85714285714286
2023-06-16,0.592,0.422,89,45,62,33,27,12,186.25,136.85714285714286,107.25,77,75,58.42857142857143,31.75,25,111.25,78.42857142857143,75.5,52
2023-06-15,0.636,0.568,125,60,69,21,56,39,154,99.71428571428571,79,50.42857142857143,74.66666666666667,47.714285714285715,33,21,79.33333333333333,52,46,29.428571428571427
2023-06-14,0.809,0.834,70,43,31,20,39,23,121,70.14285714285714,55,33.42857142857143,71,36.142857142857146,29.5,15.285714285714286,50,34,25.5,18.142857142857142
2023-06-13,0.886,0.853,18,7,9,7,9,0,89,58.714285714285715,45,31.857142857142858,62,29.285714285714285,33,14.285714285714286,27,29.428571428571427,12,17.571428571428573
2023-06-12,0.878,0.883,23,6,1,0,22,6,NA,107.14285714285714,NA,72.85714285714286,NA,35.57142857142857,NA,19.142857142857142,NA,71.57142857142857,NA,53.714285714285715
2023-06-11,0.901,0.917,13,8,1,0,12,8,NA,119.42857142857143,NA,85,NA,32.142857142857146,NA,18.571428571428573,NA,87.28571428571429,NA,66.42857142857143
2023-06-10,0.904,0.912,73,54,32,19,41,35,NA,144.85714285714286,NA,105.42857142857143,NA,37.285714285714285,NA,21.857142857142858,NA,107.57142857142857,NA,83.57142857142857
2023-06-09,0.665,0.573,428,332,106,67,322,265,359,193.57142857142858,275,143.71428571428572,175,61,138,40.57142857142857,184,132.57142857142858,137,103.14285714285714
2023-06-08,0.712,0.653,211,145,45,17,166,128,292.5,222.57142857142858,206,162.42857142857142,131.5,73.42857142857143,94.5,47.857142857142854,161,149.14285714285714,111.5,114.57142857142857
2023-06-07,0.714,0.609,248,186,67,43,181,143,268.3333333333333,252.14285714285714,184.66666666666666,181.57142857142858,130,91.42857142857143,89.33333333333333,59.142857142857146,138.33333333333334,160.71428571428572,95.33333333333333,122.42857142857143
2023-06-06,0.519,0.343,359,275,175,138,184,137,229.25,257.7142857142857,152.5,181.85714285714286,117.25,98.14285714285714,77.5,62.42857142857143,112,159.57142857142858,75,119.42857142857143
2023-06-05,0.326,0.257,226,137,88,51,138,86,228.6,228.85714285714286,144,150.14285714285714,124.2,104.71428571428571,72.8,60.57142857142857,104.4,124.14285714285714,71.2,89.57142857142857
2023-06-04,0.27,0.178,220,142,127,79,93,63,234.5,236.42857142857142,142.83333333333334,149,139,128.71428571428572,79.33333333333333,74.14285714285714,95.5,107.71428571428571,63.5,74.85714285714286
2023-06-03,0.378,0.397,112,56,79,42,33,14,234.5,212.85714285714286,142.83333333333334,126.85714285714286,139,130.85714285714286,79.33333333333333,72.42857142857143,95.5,82,63.5,54.42857142857143
2023-06-02,0.395,0.276,226,110,152,54,74,56,209.6,173.57142857142858,116.4,93.42857142857143,131.8,117.71428571428571,67.6,58.57142857142857,77.8,55.857142857142854,48.8,34.857142857142854
2023-06-01,0.29,0.346,264,137,213,112,51,25,205.5,155.28571428571428,111.25,81.57142857142857,142.75,117.14285714285714,71.75,58.57142857142857,62.75,38.142857142857146,39.5,23
2023-05-31,0.497,0.585,83,31,82,31,1,0,200.66666666666666,141.14285714285714,101,71.71428571428571,148,112.28571428571429,69.33333333333333,56.42857142857143,52.666666666666664,28.857142857142858,31.666666666666668,15.285714285714286
2023-05-30,0.632,0.76,84,41,83,41,1,0,245,134.42857142857142,123.5,67,182.5,110.14285714285714,83,53.714285714285715,62.5,24.285714285714285,40.5,13.285714285714286
2023-05-29,0.487,0.588,98,54,84,51,14,3,264,107.71428571428571,137,53.57142857142857,213,92.42857142857143,112,47.714285714285715,51,15.285714285714286,25,5.857142857142857
2023-05-28,0.503,0.562,121,73,93,64,28,9,NA,80.28571428571429,NA,39.285714285714285,NA,67.28571428571429,NA,34.714285714285715,NA,13,NA,4.571428571428571
2023-05-27,0.679,0.766,65,23,64,23,1,0,NA,83.57142857142857,NA,44,NA,66.14285714285714,NA,36.714285714285715,NA,17.428571428571427,NA,7.285714285714286
2023-05-26,0.715,0.752,39,16,28,12,11,4,NA,84.42857142857143,NA,46.142857142857146,NA,65.57142857142857,NA,38.285714285714285,NA,18.857142857142858,NA,7.857142857142857
2023-05-25,0.687,0.788,72,37,37,21,35,16,NA,78.85714285714286,NA,43.142857142857146,NA,61.714285714285715,NA,35.57142857142857,NA,17.142857142857142,NA,7.571428571428571
2023-05-24,0.712,0.777,106,64,74,45,32,19,NA,90.14285714285714,NA,48.714285714285715,NA,63.142857142857146,NA,32.42857142857143,NA,27,NA,16.285714285714285
2023-05-23,0.683,0.739,90,56,79,52,11,4,271,119.57142857142857,152,67.14285714285714,136,73.42857142857143,46,35.714285714285715,135,46.142857142857146,106,31.428571428571427
2023-05-22,0.64,0.765,59,33,57,32,2,1,271,147.14285714285714,152,83.85714285714286,136,89.71428571428571,46,45.285714285714285,135,57.42857142857143,106,38.57142857142857
2023-05-21,0.511,0.649,200,112,103,42,97,70,313.5,187.71428571428572,209,116.57142857142857,115.5,98,42,47.714285714285715,198,89.71428571428571,167,68.85714285714286
2023-05-20,0.468,0.481,271,152,136,46,135,106,324.3333333333333,222,221,142.42857142857142,115.66666666666667,104,46.333333333333336,49.142857142857146,208.66666666666666,118,174.66666666666666,93.28571428571429
